user_id,point_id,date,rainfall
1,6,2022-02-13,18
1,6,2022-02-14,0
1,6,2022-02-15,39
1,6,2022-02-16,11.5
1,6,2022-02-17,43
1,6,2022-02-18,5
1,6,2022-02-19,45
1,6,2022-02-20,34.5
1,6,2022-02-21,12
1,6,2022-02-22,5
1,6,2022-02-23,3
1,6,2022-02-24,44.5
1,6,2022-02-25,4.5
1,6,2022-02-26,0.5
1,6,2022-02-27,32.5
1,6,2022-02-28,8.5
1,6,2022-03-01,4
1,6,2022-03-02,5
1,6,2022-03-03,66
1,6,2022-03-04,3
1,6,2022-03-05,14.5
1,6,2022-03-06,14
1,6,2022-03-07,5
1,6,2022-03-08,3
1,6,2022-03-09,1
1,6,2022-03-10,0
1,6,2022-03-11,0
1,6,2022-03-12,52.5
1,6,2022-03-13,18
1,6,2022-03-14,0
1,6,2022-03-15,1
1,6,2022-03-16,5
1,6,2022-03-17,13
1,6,2022-03-18,1.5
1,6,2022-03-19,18.5
1,6,2022-03-20,21
1,6,2022-03-21,0
1,6,2022-03-22,6
1,6,2022-03-23,1
1,6,2022-03-24,2
1,6,2022-03-25,0
1,6,2022-03-26,6
1,6,2022-03-27,0
1,6,2022-03-28,1
1,6,2022-03-29,102
1,6,2022-03-30,7
1,6,2022-03-31,0
1,6,2022-04-01,0
1,6,2022-04-02,19
1,6,2022-04-03,16.5
1,6,2022-04-04,6.5
1,6,2022-04-05,8
1,6,2022-04-06,2
1,6,2022-04-07,0
1,6,2022-04-08,0
1,6,2022-04-09,0
1,6,2022-04-10,0
1,6,2022-04-11,11
1,6,2022-04-12,15
1,6,2022-04-13,29
1,6,2022-04-14,0
1,6,2022-04-15,62
1,6,2022-04-16,22.5
1,6,2022-04-17,0
1,6,2022-04-18,0
1,6,2022-04-19,5
1,6,2022-04-20,0
1,6,2022-04-21,0.5
1,6,2022-04-22,4.5
1,6,2022-04-23,1.5
1,6,2022-04-24,0
1,6,2022-04-25,25
1,6,2022-04-26,5
1,6,2022-04-27,8
1,6,2022-04-28,69
1,6,2022-04-29,28
1,6,2022-04-30,2
1,6,2022-05-01,0
1,6,2022-05-02,11.5
1,6,2022-05-03,0
1,6,2022-05-04,32
1,6,2022-05-05,0
1,6,2022-05-06,8.5
1,6,2022-05-07,2
1,6,2022-05-08,0
1,6,2022-05-09,0
1,6,2022-05-10,50
1,6,2022-05-11,0
1,6,2022-05-12,27.5
1,6,2022-05-13,5.5
1,6,2022-05-14,35.5
1,6,2022-05-15,0
1,6,2022-05-16,0
1,6,2022-05-17,7
1,6,2022-05-18,0
1,6,2022-05-19,0
1,6,2022-05-20,5
1,6,2022-05-21,10
1,6,2022-05-22,0
1,6,2022-05-23,9.5
1,6,2022-05-24,0
1,6,2022-05-25,5
1,6,2022-05-26,1
1,6,2022-05-27,16.5
1,6,2022-05-28,1.5
1,6,2022-05-29,0
1,6,2022-05-30,0
1,6,2022-05-31,0
1,6,2022-06-01,0
1,6,2022-06-02,0
1,6,2022-06-03,0
1,6,2022-06-04,1.5
1,6,2022-06-05,1
1,6,2022-06-06,0
1,6,2022-06-07,0
1,6,2022-06-08,0.5
1,6,2022-06-09,0
1,6,2022-06-10,0
1,6,2022-06-11,0.5
1,6,2022-06-12,0
1,6,2022-06-13,1
1,6,2022-06-14,2
1,6,2022-06-15,18.5
1,6,2022-06-16,0
1,6,2022-06-17,1
1,6,2022-06-18,26.5
1,6,2022-06-19,9
1,6,2022-06-20,0
1,6,2022-06-21,0
1,6,2022-06-22,9.5
1,6,2022-06-23,1.5
1,6,2022-06-24,0
1,6,2022-06-25,1
1,6,2022-06-26,2.5
1,6,2022-06-27,58
1,6,2022-06-28,0
1,6,2022-06-29,0
1,6,2022-06-30,0
1,6,2022-07-01,1
1,6,2022-07-02,5
1,6,2022-07-03,0
1,6,2022-07-04,12
1,6,2022-07-05,35
1,6,2022-07-06,0.5
1,6,2022-07-07,4
1,6,2022-07-08,1
1,6,2022-07-09,18
1,6,2022-07-10,0.5
1,6,2022-07-11,1.5
1,6,2022-07-12,0
1,6,2022-07-13,0
1,6,2022-07-14,13.5
1,6,2022-07-15,1
1,6,2022-07-16,0.5
1,6,2022-07-17,1.5
1,6,2022-07-18,9
1,6,2022-07-19,0
1,6,2022-07-20,0
1,6,2022-07-21,0
1,6,2022-07-22,0
1,6,2022-07-23,27.5
1,6,2022-07-24,0
1,6,2022-07-25,30
1,6,2022-07-26,0
1,6,2022-07-27,0
1,6,2022-07-28,0
1,6,2022-07-29,0
1,6,2022-07-30,0
1,6,2022-07-31,2
1,6,2022-08-01,0
1,6,2022-08-02,0
1,6,2022-08-03,0
1,6,2022-08-04,0
1,6,2022-08-05,12.5
1,6,2022-08-06,0.5
1,6,2022-08-07,22
1,6,2022-08-08,14
1,6,2022-08-09,0
1,6,2022-08-10,0
1,6,2022-08-11,4
1,6,2022-08-12,0
1,6,2022-08-13,0
1,6,2022-08-14,2
1,6,2022-08-15,3
1,6,2022-08-16,3
1,6,2022-08-17,0
1,6,2022-08-18,22
1,6,2022-08-19,0
1,6,2022-08-20,0
1,6,2022-08-21,0
1,6,2022-08-22,15
1,6,2022-08-23,0
1,6,2022-08-24,26
1,6,2022-08-25,1.5
1,6,2022-08-26,4
1,6,2022-08-27,2.5
1,6,2022-08-28,0
1,6,2022-08-29,5.5
1,6,2022-08-30,5.5
1,6,2022-08-31,1.5
1,6,2022-09-01,45
1,6,2022-09-02,0.5
1,6,2022-09-03,0
1,6,2022-09-04,0
1,6,2022-09-05,0.5
1,6,2022-09-06,128
