codesample_id,standard_id,date,conductivity,total_dissolved_solids_tds,total_suspended_solids_tss,turbidity,hardness,temperature_,colour,salinity,alkalinity_as_caco3,dissolved_oxygen_do,alkalinity_total,alkalinitycarbonate,alkalinitybicarbonate,ph,chloride_cl,free_chlorine,fluoride_f,sulphate_so4,sulphite_h2s,free_cyanide_fcn,total_cyanide_cn_tot,wad_cyanide_cn_wad,ammonium_nh4,ammonia_nnh3,nitrate_no3,nitrite_no2,phosphate_po4,total_nitrogen,aluminium_al,antimony_sb,arsenic_as,barium_ba,boron_b,calcium_ca,cadmium_cd,chromium_cr,chromium_hexavalent_cr6+,cobalt_co,copper_cu,iron_fe,lead_pb,magnesium_mg,manganese_mn,mercury_hg,nickel_ni,selenium_se,silver_ag,sodium_na,zinc_zn,aluminium_tal,arsenic_tas,cadmium_tcd,chromium_hexavalent_tcr6+,chromium_tcr,cobalt_tco,copper_tcu,iron_tfe,lead_tpb,selenium_tse,mercury_thg,nickel_tni,zinc_tzn,bod,cod,oil_and_grease,phenols,surfactant_mbas,benzene_hexa_chloride_bhc,endrin,dichloro_diphenyl_trichloroethane_ddt,fecal_coliform,e_coli,total_coliform_bacteria_
6,3,2015-12-01,190,133,2,-,-,28,-,-,-,8,69,-,-,7.99,-,-,0.07,14,0.01,0.005,0.005,0.005,-,0.02,0.17,0.001,0.124,-,0.011,-,0.0005,-,0.005,-,0.0001,-,0.005,0.001,0.005,0.02,0.002,-,0.005,0.00005,-,0.0007,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,620,-,4840
6,3,2016-01-05,146.9,103,2,-,-,27.4,-,-,-,7.83,63,-,-,8.03,-,0.02,0.09,6,0.01,0.005,0.005,0.005,-,0.02,0.062,0.002,0.113,-,0.109,-,0.0005,-,0.005,-,0.0001,-,0.005,0.001,0.005,0.1,0.001,-,0.005,0.00005,-,0.0005,0.0013,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,456,-,4840
6,3,2016-02-03,133,93,8,-,-,27.2,-,-,-,8.19,-,-,-,8.08,-,-,-,6,0.01,0.005,0.005,0.005,-,0.02,0.178,0.001,-,-,-,-,0.0005,-,0.006,-,0.0001,-,-,0.001,0.005,0.29,0.002,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2016-03-02,116,81,4,-,-,28.1,-,-,-,8.12,-,-,-,7.97,-,-,-,4,0.01,0.005,0.005,0.005,-,0.03,0.263,0.001,-,-,-,-,0.0005,-,0.046,-,0.0002,-,-,0.001,0.005,0.3,0.008,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2016-04-05,152,107,1,-,-,29.2,-,-,-,7.94,65,-,-,7.92,-,0.02,0.06,2,0.01,0.005,0.005,0.005,-,0.02,0.107,0.002,0.04,-,0.194,-,0.0005,-,0.012,-,0.0001,-,0.005,0.001,0.005,0.19,0.014,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1300,4840
6,3,2016-05-02,135,94,3,-,-,28.6,-,-,-,8.05,-,-,-,8.14,-,-,-,2,0.01,0.005,0.005,0.005,-,0.02,0.09,0.001,-,-,-,-,0.0005,-,0.012,-,0.0001,-,-,0.001,0.005,0.09,0.014,-,0.005,0.00005,-,0.0007,0.0077,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2016-06-01,141,98,1,-,-,27.7,-,-,-,8.16,-,-,-,8.02,-,-,-,2,0.002,0.005,0.005,0.005,-,0.02,0.086,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.011,0.13,0.001,-,0.014,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2016-07-02,151,106,1,-,-,28,-,-,-,8.08,64,-,-,8.13,-,0.04,0.06,2,0.002,0.005,0.005,0.005,-,0.02,0.023,0.001,0.04,-,0.12,-,0.0005,-,0.008,-,0.0001,-,0.005,0.001,0.005,0.08,0.003,-,0.005,0.00005,-,0.001,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1380,4840
6,3,2016-08-03,118,83,2,-,-,25.7,-,-,-,8.2,-,-,-,7.79,-,-,-,2,0.002,0.005,0.005,0.005,-,0.02,0.058,0.001,-,-,-,-,0.0005,-,0.005,-,0.0005,-,-,0.001,0.005,0.02,0.025,-,0.005,0.00005,-,0.0008,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2016-09-03,168,117,1,-,-,28.5,-,-,-,8.09,-,-,-,8.17,-,-,-,2,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,-,-,-,-,0.0005,-,0.009,-,0.0001,-,-,0.001,0.005,0.03,0.001,-,0.005,0.00005,-,0.0007,0.0002,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2016-10-04,121,84,9,-,-,28.5,-,-,-,7.96,53,-,-,8.06,-,0.02,0.06,2,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,0.429,-,0.107,-,0.0005,-,0.008,-,0.0002,-,0.005,0.001,0.005,0.55,0.001,-,0.005,0.00005,-,0.0007,0.0001,-,0.006,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,3100,4840
6,3,2016-11-02,113,79,11,-,-,27.6,-,-,-,7.87,47,-,-,7.68,-,0.02,0.04,2,0.002,0.005,0.005,0.005,-,0.02,0.072,0.001,0.084,-,3.17,-,0.0005,-,0.009,-,0.0003,-,0.005,0.001,0.005,1.37,0.004,-,0.009,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,4840,4840
6,3,2016-12-01,146,102,2,-,-,28.1,-,-,-,7.97,-,-,-,8.08,-,-,-,2,0.002,0.005,0.005,0.005,-,0.03,0.077,0.001,-,-,-,-,0.0005,-,0.044,-,0.0002,-,-,0.001,0.005,0.14,0.001,-,0.005,0.00005,-,0.0005,0.0009,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-01-02,103,72,12,-,-,27.4,-,-,-,8.3,44,-,-,7.72,-,0.02,0.06,2,0.002,0.005,0.021,0.005,-,0.02,0.324,0.001,0.031,-,0.457,-,0.0005,-,0.009,-,0.0001,-,0.005,0.001,0.005,0.25,0.005,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,980,4840
6,3,2017-02-02,123,86,1,-,-,26.2,-,-,-,8.02,-,-,-,7.81,-,-,-,2,0.002,0.005,0.005,0.005,-,0.02,0.109,0.001,-,-,-,-,0.0005,-,0.009,-,0.0003,-,-,0.001,0.005,0.16,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-03-01,118,83,5,-,-,28.1,-,-,-,8.28,-,-,-,8.06,-,-,-,2,0.002,0.005,0.005,0.005,-,0.02,0.286,0.001,-,-,-,-,0.0005,-,0.016,-,0.0001,-,-,0.001,0.005,0.24,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,3,10,-,-,-,-,-,-,-,-,-
6,3,2017-04-04,108,76,13,-,-,28.6,-,-,-,8.21,47,-,-,7.88,-,0.02,0.02,2,0.002,0.005,0.005,0.005,-,0.02,0.121,0.001,0.062,-,0.998,-,0.0005,-,0.005,-,0.0001,-,0.005,0.001,0.005,0.41,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,4840,4840
6,3,2017-05-03,135,95,2,-,-,28.9,-,-,-,8.05,-,-,-,8.05,-,-,-,2,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,-,-,-,-,0.0005,-,0.009,-,0.0001,-,-,0.001,0.005,0.05,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-06-01,127,89,5,-,-,28.6,-,-,-,7.88,-,-,-,7.99,-,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.141,0.001,-,-,-,-,0.0005,-,0.195,-,0.0001,-,-,0.001,0.006,0.14,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.024,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-07-04,117,82,1,-,-,27.9,-,-,-,8.37,49,-,-,7.92,-,0.02,0.07,5,0.002,0.005,0.005,0.005,-,0.02,0.064,0.001,0.129,-,1.01,-,0.0005,-,0.006,-,0.0001,-,0.005,0.001,0.005,0.34,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,626,4840
6,3,2017-08-01,156,109,1,-,-,27.6,-,-,-,7.91,-,-,-,8.08,-,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,-,-,-,-,0.0005,-,0.008,-,0.0001,-,-,0.001,0.005,0.05,0.001,-,0.005,0.00002,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-09-01,176,123,1,-,-,27.8,-,-,-,7.96,-,-,-,8.27,-,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.041,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,0.02,0.001,-,0.005,0.00002,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-10-01,125,88,1,-,-,27.8,-,-,-,8.04,58,-,-,8.1,-,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.02,0.005,0.004,0.185,-,0.452,-,0.0005,-,0.005,-,0.0001,-,0.005,0.001,0.005,0.27,0.002,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1732,4840
6,3,2017-11-01,117,82,7,-,-,28.1,-,-,-,7.86,-,-,-,7.81,-,0.005,-,6,0.002,0.005,0.005,0.005,-,0.02,0.005,0.005,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,1.19,0.001,-,0.009,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2017-12-01,139,97,1,-,-,26.5,-,-,-,7.7,-,-,-,7.93,-,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.07,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,0.04,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-01-04,128,90,1,-,-,28.8,-,-,-,7.8,-,-,-,7.7,-,-,-,5,0.002,0.005,0.005,0.005,-,0.25,0.079,0.001,-,-,-,-,0.0005,-,0.011,-,0.0001,-,-,0.001,0.005,0.34,0.004,-,0.005,0.00005,-,0.0005,0.0009,-,0.011,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-02-01,141,99,1,-,-,27.2,-,-,-,8.23,69,-,-,7.6,-,0.02,0.2,5,0.002,0.005,0.005,0.005,-,0.02,0.028,0.001,0.06,-,0.049,-,0.0005,-,0.01,-,0.0001,-,0.005,0.001,0.005,0.05,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,410,4840
6,3,2018-03-01,99,69,1,-,-,27.4,-,-,-,8.05,-,-,-,7.68,-,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.169,0.003,-,-,-,-,0.0005,-,0.011,-,0.0003,-,-,0.001,0.005,0.95,0.001,-,0.009,0.00005,-,0.0005,0.0004,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-04-01,125,88,1,-,49,27.8,-,-,-,7.68,-,-,-,8.16,0.6,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.049,0.001,-,-,-,-,0.0005,-,0.01,-,0.0001,-,-,0.001,0.005,0.07,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-05-01,119,84,1,-,51,26.6,-,-,-,8.01,57,-,-,7.78,0.5,0.02,0.06,5,0.002,0.005,0.005,0.005,-,0.02,0.152,0.001,0.025,-,0.594,-,0.0005,-,0.011,-,0.0001,-,0.005,0.001,0.005,0.29,0.001,-,0.005,0.00005,-,0.0005,0.0112,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1540,4840
6,3,2018-06-06,137,96,1,-,48,-,-,-,-,8.6,-,-,-,7.94,0.5,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.052,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,0.16,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-07-03,157,110,1,-,49,-,-,-,-,8.04,-,-,-,7.88,1.9,-,-,5,0.002,0.005,0.005,0.005,-,0.06,0.04,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,0.05,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-08-01,179,125,1,-,74,-,-,-,-,8,92,-,-,8.17,1.4,0.02,0.09,5,0.002,0.005,0.005,0.005,-,0.02,0.029,0.001,0.066,-,0.005,-,0.0005,-,0.01,-,0.0001,-,0.005,0.001,0.005,0.04,0.001,-,0.045,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,3460,4840
6,3,2018-09-04,199,139,1,-,76,-,-,-,-,8.04,-,-,-,8.12,2,-,-,5,0.002,0.005,0.005,0.005,-,0.04,0.015,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,0.03,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-10-02,207,145,1,-,82,28.5,-,0.1,-,7.35,-,1,84,7.67,1.5,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.008,0.001,-,-,-,-,0.0005,-,0.005,-,0.0001,-,-,0.001,0.005,0.02,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-11-01,153,108,1,-,59,28.6,-,0.1,-,7.99,-,1,62,8.4,1.9,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,-,-,-,-,0.0005,-,0.007,-,0.0001,-,-,0.001,0.005,0.31,0.001,-,0.005,0.00005,-,0.0005,0.0008,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2018-12-03,153,107,5,-,57,25.8,-,0.1,-,7.76,-,1,67,8.3,1.2,0.02,0.07,5,0.002,0.005,0.005,0.005,-,0.02,0.055,0.001,0.053,-,0.306,-,0.0005,-,0.005,-,0.0001,0.0001,0.005,0.001,0.005,0.19,0.001,-,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1454,4840
6,3,2019-01-05,107,75,9,26.6,41,26.9,-,0.1,-,7.79,-,1,46,8.03,1.7,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.103,0.001,-,-,-,-,0.0005,-,0.005,10.7,0.0001,-,-,0.001,0.005,0.56,0.001,3.49,0.005,0.00005,-,0.0005,0.0002,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2019-02-05,111,78,1,9.9,40,26.7,-,0.1,-,7.89,41,1,41,7.14,1.7,0.02,0.17,5,0.002,0.005,0.005,0.005,-,0.02,0.179,0.001,0.061,-,0.398,-,0.0005,-,0.009,10.7,0.0001,-,0.005,0.001,0.005,0.18,0.001,3.27,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,774,4840
6,3,2019-03-01,132,93,2,3.5,52,27.9,-,0.1,-,8.17,60,1,59,8.46,1.6,0.02,0.09,5,0.002,0.005,0.005,0.005,-,0.02,0.098,0.038,0.041,-,0.106,-,0.0005,-,0.01,14.1,0.0001,-,0.005,0.001,0.005,0.07,0.001,4.08,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,168,4840
6,3,2019-04-03,147,103,4,0,50,29.17,-,0.1,-,7.69,-,1,63,8.05,0.5,-,-,5,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,-,-,-,-,0.0005,-,0.005,12.9,0.0001,-,-,0.001,0.005,0.02,0.001,4.25,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,-,-,-,-,-,-,-,-,-
6,3,2019-05-07,133,94,1,2.2,44,30.1,-,0.1,-,7.82,59,1,59,8.03,0.5,0.02,0.06,5,0.002,0.005,0.02,0.005,-,0.04,0.065,0.001,0.046,-,0.086,-,0.0005,-,0.006,11.5,0.0001,-,0.005,0.001,0.005,0.04,0.001,3.81,0.005,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,598,4840
6,3,2019-06-12,151,100,1,2,55.1,28.8,-,0,-,7.25,70,1,70,7.68,2,0.01,0.06,4,0.002,0.005,0.005,0.005,-,0.02,0.02,0.001,0.149,-,0.02,-,0.0005,-,0.01,14.7,0.0001,-,0.002,0.001,0.001,0.017,0.001,4.48,0.001,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,1,0.001,0.01,-,-,-,-,ND,7070
6,3,2019-07-03,152,100,1,3.4,54.9,27.6,-,0,-,7.42,62,1,62,7.35,2.8,0.06,0.08,5,0.002,0.005,0.005,0.005,-,0.02,0.022,0.001,0.059,-,0.01,-,0.0005,-,0.01,14.6,0.0001,-,0.002,0.001,0.009,0.019,0.001,4.48,0.002,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,6,1,0.001,0.01,-,-,-,-,2,1320
6,3,2019-08-05,199,128,1,0,73.9,27.2,-,0,-,7.39,85,1,85,8.09,2.4,0.01,0.1,5,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,0.256,-,0.01,-,0.0005,-,0.01,19.9,0.0001,-,0.002,0.001,0.004,0.018,0.001,5.86,0.001,0.00047,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,4,1,0.001,0.01,-,-,-,-,10,12100
6,3,2019-09-04,206,138,2,0,71.8,28.4,-,0.1,-,7.31,97,1,97,7.86,1.6,0.01,0.06,2,0.002,0.005,0.005,0.005,-,0.02,0.005,0.001,1.16,-,0.02,-,0.0005,-,0.01,19.5,0.0001,-,0.002,0.001,0.008,0.032,0.001,5.62,0.001,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,6,1,0.001,0.01,-,-,-,-,1,1630
6,3,2019-10-01,216,144,1,1.2,83.1,30.7,-,0.1,-,7.45,96,1,96,8.29,2.6,0.01,0.08,4,0.002,0.005,0.005,0.005,-,0.02,0.023,0.001,0.391,-,0.01,-,0.0006,-,0.02,21.8,0.0001,-,0.002,0.001,0.002,0.014,0.001,6.92,0.001,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,9,1,0.001,0.01,-,-,-,-,34,3330
6,3,2019-11-05,172,116,1,0,64.7,30.6,-,0.1,-,7.64,68,1,68,7.87,4,0.01,0.09,8,0.002,0.005,0.005,0.005,-,0.02,0.092,0.001,0.252,-,0.01,-,0.0005,-,0.02,17.2,0.0001,-,0.002,0.001,0.002,0.041,0.001,5.25,0.001,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,3,12,1,0.001,0.01,-,-,-,-,1,12100
6,3,2019-12-03,182,118,4,1.5,69.9,29.8,-,0.1,-,7.2,91,1,91,8.15,2.7,0.01,0.07,7,0.002,0.005,0.005,0.005,-,0.02,0.019,0.001,0.267,-,0.01,-,0.0005,-,0.02,18.9,0.0001,-,0.002,0.001,0.001,0.014,0.001,5.53,0.001,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,1,0.001,0.01,-,-,-,-,1,12100
6,3,2020-01-08,97,68,39,68.3,32.9,25.8,-,0,-,7.45,40,1,40,7.39,2.7,0.01,0.07,4,0.002,0.005,0.005,0.005,-,0.02,0.631,0.001,0.624,-,0.4,-,0.0005,-,0.02,0.05,0.0001,-,0.002,0.001,0.004,0.209,0.001,2.89,0.004,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,3,15,1000,1,10,-,-,-,-,1,12100
6,3,2020-02-05,100,69,6,20.7,33.3,28.8,-,0,-,7.26,42,1,42,7.73,2.4,0.01,0.07,4,0.002,0.005,0.005,0.005,-,0.02,0.29,0.001,0.106,-,0.44,-,0.0005,-,0.02,8.34,0.0001,-,0.002,0.001,0.004,0.193,0.001,3.04,0.002,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,1000,1,10,-,-,-,-,1,12100
6,3,2020-03-03,96,60,27,45,29.8,27.6,-,0.1,-,7.4,40,1,40,7.96,2.1,0.01,0.07,3,0.002,0.005,0.005,0.005,-,0.02,0.277,0.001,0.176,-,1.38,-,0.0005,-,0.02,7.8,0.0001,-,0.002,0.001,0.003,0.49,0.001,2.52,0.004,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,1000,1,10,-,-,-,-,1,12100
6,3,2020-04-07,152,102,4,13.5,46.3,29.2,-,0.1,-,7.15,67,1,67,7.02,2.8,0.01,0.1,5,0.002,0.005,0.005,0.005,-,0.02,0.065,0.002,0.212,-,0.37,-,0.0018,-,0.01,12,0.0001,-,0.002,0.001,0.002,0.319,0.001,3.99,0.003,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,3,1000,1,10,-,-,-,-,1,12100
6,3,2020-05-04,126,88,9,22,44,30,-,0.1,-,7.4,49,1,49,7.48,8.8,0.02,0.02,5,0.002,0.005,0.005,0.005,-,0.02,0.077,0.002,0.035,-,1.7,-,0.0005,-,0.011,11.2,0.0001,-,0.005,0.001,0.005,0.96,0.001,3.98,0.006,0.00005,-,0.0005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1454,4840
6,3,2020-06-12,150,92,15,15.9,42.1,29.5,-,0,-,7.63,74,1,74,7.82,2.8,0.01,0.11,5,0.002,0.005,0.005,0.005,-,0.02,0.157,0.002,0.258,-,0.45,-,0.0025,-,0.01,10.2,0.0001,-,0.002,0.001,0.003,0.342,0.001,4.02,0.011,0.00005,-,0.0012,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,6,1000,1,10,-,-,-,-,1,12100
6,3,2020-07-03,192,121,9,25.8,60.4,26.2,-,0,-,7.58,78,1,78,7.77,3.3,0.01,0.12,5,0.002,0.005,0.005,0.005,-,0.02,0.052,0.001,0.12,-,0.34,-,0.0025,-,0.02,15.5,0.0001,-,0.002,0.001,0.002,0.304,0.001,5.24,0.045,0.00005,-,0.0005,0.001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,7,1000,1,10,-,-,-,-,1,12100
6,3,2020-08-04,176,124,12,27.4,55,27,-,0,-,7.3,62,1,62,7.44,0.9,0.02,0.1,11,0.002,0.005,0.005,0.005,-,0.02,0.225,0.001,0.056,-,2.4,-,0.005,-,0.005,15.2,0.0002,-,0.005,0.001,0.006,1.42,0.001,4.15,0.033,0.00005,-,0.005,0.0004,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,6300,17000
6,3,2020-09-02,181,127,5,6.9,69,30.4,-,0,-,7.83,68,7,61,8.42,1.7,0.02,0.07,5,0.002,0.005,0.005,0.005,-,0.06,0.066,0.001,0.037,-,0.018,-,0.005,-,0.034,19.5,0.0001,-,0.005,0.001,0.005,0.03,0.001,4.88,0.005,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,4600,7000
6,3,2020-10-05,159,112,13,39.4,54,29.5,-,0,-,7.76,55,1,55,7.17,4.1,0.04,0.1,10,0.002,0.005,0.005,0.005,-,0.03,1.05,0.011,0.023,-,4.99,-,0.005,-,0.006,13.5,0.0001,-,0.005,0.001,0.008,2.1,0.002,5.04,0.017,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,4900,11000
6,3,2020-11-02,197,138,1,6.6,58,29.3,-,0.1,-,7.35,91,1,91,7.38,2.7,0.02,0.14,5,0.002,0.005,0.005,0.005,-,0.05,0.118,0.006,0.043,-,0.063,-,0.006,-,0.182,15.2,0.0001,-,0.005,0.001,0.005,0.4,0.001,4.96,0.007,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,1300,7900
6,3,2020-12-03,114,81,8,29.2,45,29.4,-,0.1,-,8,51,1,51,7.98,0.9,0.02,0.05,5,0.002,0.005,0.005,0.005,-,0.02,0.081,0.001,0.063,-,2.1,-,0.005,-,0.014,11.9,0.0001,-,0.005,0.001,0.007,1.16,0.001,3.79,0.007,0.00005,-,0.005,0.0001,-,0.005,-,-,-,-,-,-,-,-,-,-,-,-,-,2,10,1,0.001,0.01,-,-,-,-,3300,7900
